(\w+)\s+\1 -> \1   # Unijeli ste dvaput istu riječ.
(\w+)\s([\.\,\?\!\:\;])(?![\w\w+]) -> \1\2     # Slučajno ste unijeli bjelinu između posljednje riječi u rečenici i točke.
(\w+)\s([\.\,\?\!\:\;])(?!\s)(\w+) -> \1\2 \3  # Nista unijeli razmak između kraja prethodne i početka nove rečenice.


## Razmak između kratica

n.e. -> n. e.   # Kratica 'nove ere' piše se s razmakom.



# Ispravljanje izraza u bolje

iznimno često -> vrlo često         # Unijeli ste oksimoron, možda ste mislili:
s obzirom da -> s obzirom na to da  # Ispravite pogrešno:


# Brojevi sa spojnicom
\b(\d[0])\-tih\b -> \1-ih   # Možda ste željeli napisati:


# Sastavljeno i nesastavljeno pisanje

za ništa -> ni za što | nizašto                                                                 # (1) Ne bih to učinio ni za što. (2) Radio je nizašto.
p[hH] vrijednost -> pH-vrijednost                                                               # Pokrate se uz glavnu riječ pišu sa spojnicom.
([pP]lacebo) (učin\w|efek\w+|pilul\w+) -> \1-\2                                                 # Riječ '\' piše se sa spojnicom s riječju '\2'.
([pP]op) (kultu\w+) -> \1-\2                                                                    # Riječ '\1' piše se sa spojnicom s riječju '\2'.
# \b{prefiksoidi} ((?!sam|si|je|smo|ste|su|ću|ćeš|će|ćemo|ćete)\w+)\b -> \1\2                   # Prefiksoid '\1' se piše sastavljeno s '\2'.
\b{prefiksoidi}\s+(?!(?:{enklitike})\b)(\w+)\b -> \1\2                                          # Prefiksoid '\1' se piše sastavljeno s '\2'.

