\bsa\s((?![kKpP])[^szšžSZŠŽ][a-z])\b -> s \1  # Kada riječ iza prijed. 'sa' ne počinje sa 's, z, š, ž', treba pisati 's'.
\bsa\s(([kKpP])[^szšžSZŠŽ]\w+)\b -> s \1      # Kada riječ iza prijed. 'sa' ne počinje sa 'ks, ps', treba pisati 's'.
\bsa\s(SAD-om) -> s SAD-om                    # Trebalo bi pisati 's SAD-om' jer se čita [es-a-de].


## zamjena 'k' i 'ka'
\bk\s([kghKGH]\w+)\b -> ka \1                 # Ako iza 'k' slijedi riječ koja počinje s 'k, g, h', treba pisati 'ka'.
\bka\s([^kghKGH]\w+)\b -> k \1                 # Ako iza 'ka' slijedi riječ koja ne počinje s 'k, g, h', treba pisati 'k'.


## Veliko i malo slovo



## Točka iza razmaka na kraju rečenice

(\w+)\s+\1 -> \1   # Unijeli ste dvaput istu riječ.
(\w+)\s([\.\,\?\!\:\;])(?![\w\w+]) -> \1\2     # Slučajno ste unijeli bjelinu između posljednje riječi u rečenici i točke.
(\w+)\s([\.\,\?\!\:\;])(?!\s)(\w+) -> \1\2 \3  # Nista unijeli razmak između kraja prethodne i početka nove rečenice.


## Razmak između kratica

n.e. -> n. e.   # Kratica 'nove ere' piše se s razmakom.



# Ispravljanje izraza u bolje

iznimno često -> vrlo često             # Unijeli ste oksimoron, možda ste mislili:
Iznimno često -> Vrlo često             # Unijeli ste oksimoron, možda ste mislili:
[S] obzirom da -> S obzirom na to da    # Bolje je napisati:
[s] obzirom da -> s obzirom na to da    # Bolje je napisati:
[n]o međutim -> no|međutim              # Unijeli ste pleonazam, možda ste mislili:
[N]o međutim -> No|Međutim              # Unijeli ste pleonazam, možda ste mislili:
oko cca -> oko|cca.|otprilike|približno # Unijeli ste pleonazam, možda ste mislili:
[k]ako i na koji način -> kako|na koji način # Unijeli ste pleonazam, možda ste mislili:
[K]ako i na koji način -> Kako|Na koji način    # Unijeli ste pleonazam, možda ste mislili:
[č]ak štoviše -> čak|štoviše            # Unijeli ste pleonazam, možda ste mislili:
[Č]ak štoviše -> Čak|Štoviše            # Unijeli ste pleonazam, možda ste mislili:



# Brojevi sa spojnicom
\b(\d[0])\-tih\b -> \1-ih   # Možda ste željeli napisati:


# Sastavljeno i nesastavljeno pisanje

za ništa -> ni za što | nizašto                                                                 # (1) Ne bih to učinio ni za što. (2) Radio je nizašto.
p[hH] vrijednost -> pH-vrijednost                                                               # Pokrate se uz glavnu riječ pišu sa spojnicom.
([pP]lacebo) (učin\w|efek\w+|pilul\w+) -> \1-\2                                                 # Riječ '\' piše se sa spojnicom s riječju '\2'.
([pP]op) (kultu\w+) -> \1-\2                                                                    # Riječ '\1' piše se sa spojnicom s riječju '\2'.
# \b{prefiksoidi} ((?!sam|si|je|smo|ste|su|ću|ćeš|će|ćemo|ćete)\w+)\b -> \1\2                   # Prefiksoid '\1' se piše sastavljeno s '\2'.
\b{prefiksoidi}\s+(?!(?:{neprefiksoidi})\b)(\w+)\b -> \1\3                                          # Prefiksoid '\1' se piše sastavljeno s '\3'.

