\b{prefiksoidi}\s+([a-zA-ZčČćĆžŽšŠđĐ]+)\b <- spell(\1 + \2) -> \1\2   # Prefiksoid '\1' i riječ  '\2' pišu se sastavljeno.


# Ispravak odvojenoga pisanja polusloženica
# ===========================================================================

\b(\w+)\s(\w+)\b <- spell(\1 + "-" + \2) -> \1-\2                   # Riječ je o polusloženici, treba pisati sa spojnicom.



# Razdvojeno radi izbjegavanja DuplicateOptionError na novom configparseru
(\w+)\s(\.)(?![\w\w+]) -> \1\2
(\w+)\s(,)(?![\w\w+]) -> \1\2
(\w+)\s(\?)(?![\w\w+]) -> \1\2
(\w+)\s(\!)(?![\w\w+]) -> \1\2
(\w+)\s(:)(?![\w\w+]) -> \1\2
(\w+)\s(;)(?![\w\w+]) -> \1\2

(\w+)\s(\.)(?!\s)(\w+) -> \1\2 \3
(\w+)\s(,)(?!\s)(\w+) -> \1\2 \3
(\w+)\s(\?)(?!\s)(\w+) -> \1\2 \3
(\w+)\s(\!)(?!\s)(\w+) -> \1\2 \3
(\w+)\s(:)(?!\s)(\w+) -> \1\2 \3
(\w+)\s(;)(?!\s)(\w+) -> \1\2 \3



# Razmak između kratica
# =============================================================================

n.e. -> n. e.   # Kratica 'nove ere' piše se s razmakom.



# Ispravljanje konstrukcija prijedlog + infinitiv
# =============================================================================

## 1. Slučaj: prijedlog + infinitiv na -ti (strogo definirani glagolski morfemi i sufiksi)
# Pokriva: - sti -ati, -iti, -jeti, -uti, -ivati, -avati, -evati, -irati, -izirati
\b(za|bez|umjesto|osim)\s+(\w+(?:izirati|irati|evati|avati|ivati|jeti|eti|uti|iti|ati|sti))\b -> _ # Konstrukcija prijedlog + infinitiv nije u duhu hrvatskoga standardnog jezika. Umjesto 'za učiti' ili 'za raditi' pravilno je upotrijebiti glagolsku imenicu: 'za učenje', 'za rad' ili preformulirati rečenicu.

## 2. Slučaj: prijedlog + povratna zamjenica "se" + infinitiv na -ti
# Primjer: 'za se pripremiti' umjesto 'za pripremu'
\b(za|bez|umjesto|osim)\s+se\s+(\w+(?:izirati|irati|evati|avati|ivati|jeti|eti|uti|iti|ati|sti))\b -> _ # Konstrukcija prijedlog + povratni infinitiv nije u duhu standardnog jezika. Umjesto 'za se pripremiti' pravilno je koristiti glagolsku imenicu: 'za pripremu' ili preformulirati rečenicu.

## 3. Slučaj: prijedlog + infinitiv na -ti + povratna zamjenica "se"
# Primjer: 'za pripremiti se' umjesto 'za pripremu'
\b(za|bez|umjesto|osim)\s+(\w+(?:izirati|irati|evati|avati|ivati|jeti|eti|uti|iti|ati|sti))\s+se\b -> _ # Konstrukcija prijedlog + povratni infinitiv nije u duhu standardnog jezika. Umjesto 'za pripremiti se' pravilno je koristiti glagolsku imenicu: 'za pripremu' ili preformulirati rečenicu.


## 4. Slučaj: prijedlog + infinitiv na -ći (s eliminacijom lažnih uzbuna na imenice)
# Obvezni samoglasnik ispred -ći (-ući, -eći, -ići, -aći) uz izuzimanje čestih imenica u lokativu/genitivu
\b(za|bez|umjesto|osim)\s+(\w+[aeiou]ći)\b <- word(0).lower() not in ["pomoći", "noći", "peći", "stvari", "kćeri", "kući", "odjeći", "nesreći", "sreći", "ravnoteži"] -> _ # Konstrukcija prijedlog + infinitiv nije u duhu hrvatskoga standardnog jezika. Umjesto 'za ići' ili 'bez reći' pravilno je upotrijebiti glagolsku imenicu ili odgovarajući izraz: 'za odlazak', 'bez riječi' ili preformulirati rečenicu.

## 5. Slučaj: prijedlog + povratni oblici s infinitivom na -ći
# Primjeri: 'za se obući', 'za obući se' -> pretvara se u upozorenje
\b(za|bez|umjesto|osim)\s+se\s+(\w+[aeiou]ći)\b <- word(0).lower() not in ["pomoći", "noći", "peći", "stvari", "kćeri"] -> _ # Izbjegavajte konstrukciju prijedlog + infinitiv. Umjesto 'za se obući' ili 'za obući se' pravilno je reći 'za odijevanje' ili preformulirati rečenicu.
\b(za|bez|umjesto|osim)\s+(\w+[aeiou]ći)\s+se\b <- word(-1).lower() not in ["pomoći", "noći", "peći", "stvari", "kćeri"] -> _ # Izbjegavajte konstrukciju prijedlog + infinitiv. Umjesto 'za obući se' pravilno je reći 'za odijevanje' ili preformulirati rečenicu.



# Ispravljanje konstrukcije prijedlog kroz + riječ koja označava vrijeme
# =============================================================================

\b(kroz)(?=\s+(cijele|cijelu|cijelog|čitavu|čitav|čitavog|iduća|sljedeća|protekla|prošla|naredna|zadnja|zadnjih|proteklih|dva|tri|četiri|pet|\d+)?\s*(godinu|godine|godina|mjesec|mjeseca|mjeseci|tjedan|tjedna|tjedana|dan|dana|sat|sata|sati|minutu|minuta|sekundu|sekundi|stoljeće|stoljeća|period|razdoblje|povijest|život|vrijeme|ljeto|zimu|proljeće|jesen|siječanj|veljaču|ožujak|travanj|svibanj|lipanj|srpanj|kolovoz|rujan|listopad|studeni|prosinac)\b) -> _ # Prijedlog 'kroz' ima prostorno značenje (npr. „proći kroz vrata”). Preformulirate. Primjer: umjesto „kroz cijelu godinu” treba pisati „tijekom cijele godine” ili „u cijeloj godini”.



# Ispravljanje pogrešne uporabe pomoćnoga glagola 'je' uz povratnu zamjenicu 'se'
# =============================================================================

## 1. Slučaj: glagolski pridjev radni + se je (npr. 'vratio se je', 'gradila se je' -> 'vratio se', 'gradila se')
\b(\w+o|\w+ao|\w+la|\w+lo|\w+li|\w+le)\s+se\s+je\b -> \1 se                     # Pomoćni glagol 'je' se izostavlja uz povratnu zamjenicu 'se' i glagolski pridjev radni.

## 2. Slučaj: se je + glagolski pridjev radni (npr. 'on se je vratio', 'kuća se je gradila')
\bse\s+je\s+(\w+o|\w+ao|\w+la|\w+lo|\w+li|\w+le)\b -> se \1               # Izbacivanje suvišnog 'je' ispred glagolskog pridjeva radnog (perfekt/pasiv).

## 3. Slučaj: glagolski prilog sadašnji + se je (npr. 'smijući se je ušao' -> 'smijući se ušao')
\b(\w+ući|\w+eći|\w+ći)\s+se\s+je\b -> \1 se                              # Uz glagolski prilog sadašnji ne dolazi pomoćni glagol 'je'.

## 4. Slučaj: se je + glagolski prilog sadašnji (npr. 'on se je smijući okrenuo')
\bse\s+je\s+(\w+ući|\w+eći|\w+ći)\b -> se \1                             # Izbacivanje 'je' ispred glagolskog priloga sadašnjeg.

## 5. Slučaj: glagolski prilog prošli + se je (npr. 'vrativši se je okrenuo' -> 'vrativši se okrenuo')
\b(\w+vši|\w+avši)\s+se\s+je\b -> \1 se                                   # Uz glagolski prilog prošli nikada ne dolazi pomoćni glagol 'je'.

## 6. Slučaj: se je + glagolski prilog prošli (npr. 'on se je vrativši primirio')
\bse\s+je\s+(\w+vši|\w+avši)\b -> se \1                                    # Izbacivanje suvišnog pomoćnog glagola 'je' ispred glagolskog priloga prošlog.



# Ispravljanje zareza minimalno
# =============================================================================

## 1. Suprotni veznici u jasnom rečeničnom kontekstu (ali, nego, već)
([^,\s.?!:;]+)\s+(ali|nego|već)\b -> \1, \2 # Ispred suprotnog veznika (ali, nego, već) unutar rečenice piše se zarez.

([^,\s.?!:;]+)\s+(a)(?!\s+(da|kamoli|ne)\b)\b -> \1, \2 # Ispred suprotnog veznika 'a' dolazi zarez ako odvaja rečenice.

## 2. Isključni i zaključni veznici na granicama tvrdnji (dakle, stoga)
([^,\s.?!:;]+)\s+(dakle|stoga)\b -> \1, \2 # Ako 'dakle' ili 'stoga' uvode zaključnu rečenicu, odvojite ih zarezom.

# Izolirani zaključni veznik 'zato' (izuzima se složeni veznik 'zato što' i 'zato da')
## Dodana i nepravilna veza 'zato jer' zato što se često griješi pa ne želimo da se aktivira ovo pravilo, nego ono o ispravljanju 'zato jer' > 'zato što'
([^,\s]+)\s+(zato)(?!\s+(da|što|jer)\b) -> \1, \2 # Ako 'zato' djeluje samostalno kao zaključni veznik, ispred njega ide zarez.



[char]


# Ispravljanje dvostrukog ili trostrukog razmaka
# ============================================================================

\s{2,3} -> " "                     # Unijeli ste više bjelina, možda ste željeli samo jednu.




