\b([sS])a\s(?![szšžSZŠŽ]|[kK][sS]|[pP][sS])(?!\bmnom\b)([a-zA-ZčČćĆžŽšŠđĐ\-]+)\b -> \1 \2  # Ako riječ iza 'sa' ne počinje sa 's, z, ž, š, ks, ps' i nije 'mnom', nema potrebe pisati 'sa'.



# Zamjena 'k' i 'ka'
#===========================================
\bk\s([kghKGH]\w+)\b -> ka \1                 # Ako iza 'k' slijedi riječ koja počinje s 'k, g, h', treba pisati 'ka'.
\bka\s([^kghKGH]\w+)\b -> k \1                 # Ako iza 'ka' slijedi riječ koja ne počinje s 'k, g, h', treba pisati 'k'.


# Veliko i malo slovo
#===========================================




# Ispravljanje 'č' i 'ć'
#===========================================

\bču\b -> ću|ču                             # Vjerojatno treba pisati pom. gl. htjeti: 'ću'. Riječ 'ču' je aorist od 'čuti'.
\bčete\b -> ćete|čete                       # Vjerojatno treba pisati pom. gl. htjeti: 'ćete'. Riječ 'čete' je od im. 'četa'.



# Ispravljanje pogrešne uporabe 'bi' u kondicionalu (bismo/biste)
#===========================================

## 1. lice množine (mi) -> mora biti 'bismo'
\b([mM]i)\s+bi\b -> \1 bismo # Uz zamjenicu 'mi' u kondicionalu uvijek ide bismo.
\bbi\s+(smo)\b -> bismo \1 # Pogrešan rastavljeni oblik 'bi smo', piše se zajedno 'bismo'.
\b(bismo|bi)\s+(morali|mogli|htjeli|smjeli|znali|išli|radili|bili|vidjeli|čuli|rekli|uzeli|dali|suosjeć\w+|pokuša\w+|napravi\w+|odluči\w+|pazi\w+)\b <- word(-2).lower() in ["da", "kako", "kad", "kada", "ako"] -> bismo \2 # U namjernim i pogodbenim rečenicama u 1. licu množine koristi se 'bismo'.

## 2. lice množine (vi) -> mora biti 'biste'
\b([vV]i)\s+bi\b -> \1 biste # Uz zamjenicu 'vi' u kondicionalu uvijek ide biste.
\bbi\s+(ste)\b -> biste \1 # Pogrešan rastavljeni oblik 'bi ste', piše se zajedno 'biste'.
\b(biste|bi)\s+(morali|mogli|htjeli|smjeli|znali|išli|radili|bili|vidjeli|čuli|rekli|uzeli|dali|suosjeć\w+|pokuša\w+|napravi\w+|odluči\w+|pazi\w+)\b <- word(-2).lower() in ["da", "kako", "kad", "kada", "ako"] -> biste \2 # U namjernim i pogodbenim rečenicama u 2. licu množine koristi se 'biste'.

## 1. lice jednine (ja) -> provjera rastavljenog pisanja 'bi h'
\bbi\s+(h)\b -> bih # Pogrešan rastavljeni oblik 'bi h', piše se zajedno 'bih'.




# Uklanjanje pleonazama i suvišnih riječi (Pisanje u duhu hrvatskoga jezika)
## =============================================================================

## 1. 'kako i na koji način' / 'na koji način i kako' -> kako
\b([kK]ako)\si\sna\skoji\snačin\b -> \1                                      # Pleonazam. Dovoljno je reći samo 'kako'.
\b([nN]a\skoji\snačin)\si\skako\b -> \1                                      # Pleonazam. Dovoljno je reći 'na koji način' ili 'kako'.

## 2. 'oko cca' / 'cca oko' -> oko / cca (oko i cca znače potpuno istu stvar)
\b([oO]ko)\s(?:[cC][cC][aA]\.?)\b -> \1                                      # Pleonazam. Izrazi 'oko' i 'cca' imaju isto značenje.
\b([cC][cC][aA]\.?)\s(oko)\b -> \1                                           # Pleonazam. Izrazi 'cca' i 'oko' imaju isto značenje.

## 3. 'čak štoviše' / 'štoviše čak' -> štoviše / čak
\b([čČ]ak)\sštoviše\b -> \1                                                  # Pleonazam. Izrazi 'čak' i 'štoviše' znače isto, upotrijebite samo jedan.
\b([šŠ]toviše)\sčak\b -> \1                                                  # Pleonazam. Izrazi 'štoviše' i 'čak' znače isto, upotrijebite samo jedan.

## 4. 'no međutim' / 'međutim no' -> međutim / no
\b([nN]o)\smeđutim\b -> \1                                                   # Pleonazam. Veznici 'no' i 'međutim' imaju isto suprotno značenje.
\b([mM]eđutim)\sno\b -> \1                                                   # Pleonazam. Veznici 'međutim' i 'no' imaju isto suprotno značenje.

## 5. 'zajedno suodlučivati' / 'zajedno surađivati' / 'zajedno sujelovati' (prefiks su- već označava zajedništvo)
\b([zZ]ajedno)\s(suodluč\w+|surađ\w+|sujelov\w+|suorganiz\w+|supotpi\w+)\b -> \2 # Pleonazam. Prefiks 'su-' već označava da se radnja radi zajedno.

## 6. 'vratiti natrag' / 'uzvratiti natrag' -> vratiti
\b(vrat\w+|uzvrat\w+)\snatrag\b -> \1                                        # Pleonazam. Glagol 'vratiti' sam po sebi sadrži smjer prema natrag.

## 7. 'sići dolje' / 'popeti se gore' / 'izaći van' / 'ući unutra'

\b(sići dolje)\b -> sići                                                     # Pleonazam. Glagol 'sići' već znači kretanje prema dolje.
\b(silaz\w+)\sdolje\b -> \1                                                  # Pleonazam. Glagol 'silaziti' već znači kretanje prema dolje.
\b(siđ\w+|siš\w+)\sdolje\b -> \1                                             # Pleonazam. Glagol 'sići' već znači kretanje prema dolje.
\b(pop\w+\sse)\sgore\b -> \1                                                 # Pleonazam. Glagol 'popeti se' već znači kretanje prema gore.
\b(izađ\w+|izaš\w+)\svan\b -> \1                                             # Pleonazam. Glagol 'izaći' već znači kretanje prema van.
\b(uđ\w+|uša\w+)\sunutra\b -> \1                                             # Pleonazam. Glagol 'ući' već znači kretanje prema unutra.

## 8. 'malo pomalo' -> malo-pomalo (pisanje sastavljeno)
\b([mM]alo)\spomalo\b -> \1pomalo                                            # Izraz 'malo-pomalo' u hrvatskom se jeziku piše sa spojnicom.

## 9. 'potpuno/u potpunosti uništen/neutraliziran' (ako je nešto uništeno, to je apsolutno)
\b([uU]\spotpunosti|[pP]otpuno)\s(uništ\w+|neutraliz\w+|likvid\w+|is korijen\w+)\b -> \2 # Stilski pleonazam. Glagoli poput 'uništiti' već sami po sebi znače potpunost.

## 10. 'vremensko razdoblje' / 'vremenski period' -> razdoblje / period
\b([vV]remensk\w*)\s(razdoblj\w*|period\w*)\b -> \2                          # Pleonazam. Razdoblje i period sami po sebi označavaju vrijeme.

## 11. 'izvoziti van' / 'uvoziti unutra'
\b(izvo\w+)\svan\b -> \1                                                     # Pleonazam. Izvoz već podrazumijeva kretanje prema van.
\b(uvo\w+)\sunutra\b -> \1                                                   # Pleonazam. Uvoz već podrazumijeva kretanje prema unutra.

## 12. 'stari starac' / 'glavni protagonist'
\b([sS]tari)\sstar\w*\b -> starac                                            # Pleonazam. Riječ 'starac' već označava osobu koja je stara.
\b([gG]lavni)\sprotagonist\w*\b -> protagonist                               # Pleonazam. Protagonist je po definiciji glavni lik.

## 13. 's obzirom da'
\bs obzirom da\b -> s obzirom na to da                                       # Konstrukcija zahtijeva prijedlog 'na' pa treba biti:

## 14. 'oko par dana
\boko par dana\b -> nekoliko dana|par dana|dva dana                          # Pleonazam. Riječ 'oko' i 'par' u ovom kontekstu znače isto.






# Ispravak odvojenoga pisanja superlativa (Izbjegavanje lažnih uzbuna)
# =============================================================================

## 1. Pridjevi na -ji, -ja, -je, -ji (npr. naj bolji, naj lošiji, naj noviji, naj manji, naj gori)
\b([nN]aj)\s(\w+(ij|j)(i|eg|ega|em|emu|im|ih|ima|a|e|oj|u))\b -> \1\2                      # Superlativ se piše sastavljeno.

## 2. Pridjevi na -ši, -ša, -še (npr. naj viši, naj ljepši, naj lakši, naj mekši, naj tiši)
\b([nN]aj)\s(\w+š(i|eg|ega|em|emu|im|ih|ima|a|e|oj|u))\b -> \1\2                           # Superlativ se piše sastavljeno.

## 3. Pridjevi na -ći, -ća, -će (npr. naj veći, naj kraći, naj slađi, naj žešći)
\b([nN]aj)\s(\w+ć(i|eg|ega|em|emu|im|ih|ima|a|e|oj|u))\b -> \1\2                           # Superlativ se piše sastavljeno.

## 4. Pridjevi na -ži, -ža, -že (npr. naj duži, naj stroži, naj teži, naj brži, naj niži)
\b([nN]aj)\s(\w+ž(i|eg|ega|em|emu|im|ih|ima|a|e|oj|u))\b -> \1\2                           # Superlativ se piše sastavljeno.



# Ispravak odvojenoga pisanja prefiksoida
# ============================================================================

\b{prefiksoidi}\s+([a-zA-ZčČćĆžŽšŠđĐ]+)\b <- spell(\1 + \2) -> \1\2   # Spaja prefiksoid s riječi samo ako je rezultat gramatički ispravna riječ.




# Razdvojeno radi izbjegavanja DuplicateOptionError na novom configparseru
(\w+)\s(\.)(?![\w\w+]) -> \1\2
(\w+)\s(,)(?![\w\w+]) -> \1\2
(\w+)\s(\?)(?![\w\w+]) -> \1\2
(\w+)\s(\!)(?![\w\w+]) -> \1\2
(\w+)\s(:)(?![\w\w+]) -> \1\2
(\w+)\s(;)(?![\w\w+]) -> \1\2

(\w+)\s(\.)(?!\s)(\w+) -> \1\2 \3
(\w+)\s(,)(?!\s)(\w+) -> \1\2 \3
(\w+)\s(\?)(?!\s)(\w+) -> \1\2 \3
(\w+)\s(\!)(?!\s)(\w+) -> \1\2 \3
(\w+)\s(:)(?!\s)(\w+) -> \1\2 \3
(\w+)\s(;)(?!\s)(\w+) -> \1\2 \3


## Razmak između kratica

n.e. -> n. e.   # Kratica 'nove ere' piše se s razmakom.



# Ispravljanje konstrukcija prijedlog + infinitiv
# =============================================================================

## 1. Slučaj: prijedlog + infinitiv na -ti (strogo definirani glagolski morfemi i sufiksi)
# Pokriva: -ati, -iti, -jeti, -uti, -ivati, -avati, -evati, -irati, -izirati
\b(za|bez|umjesto|osim)\s+(\w+(?:ati|iti|jeti|uti|ivati|avati|evati|irati|izirati))\b -> _ # Konstrukcija prijedlog + infinitiv nije u duhu hrvatskoga standardnog jezika. Umjesto 'za učiti' ili 'za raditi' pravilno je upotrijebiti glagolsku imenicu: 'za učenje', 'za rad' ili preformulirati rečenicu.

## 2. Slučaj: prijedlog + povratna zamjenica "se" + infinitiv na -ti
# Primjer: 'za se pripremiti' umjesto 'za pripremu'
\b(za|bez|umjesto|osim)\s+se\s+(\w+(?:ati|iti|jeti|uti|ivati|avati|evati|irati|izirati))\b -> _ # Konstrukcija prijedlog + povratni infinitiv nije u duhu standardnog jezika. Umjesto 'za se pripremiti' pravilno je koristiti glagolsku imenicu: 'za pripremu' ili preformulirati rečenicu.

## 3. Slučaj: prijedlog + infinitiv na -ti + povratna zamjenica "se"
# Primjer: 'za pripremiti se' umjesto 'za pripremu'
\b(za|bez|umjesto|osim)\s+(\w+(?:ati|iti|jeti|uti|ivati|avati|evati|irati|izirati))\s+se\b -> _ # Konstrukcija prijedlog + povratni infinitiv nije u duhu standardnog jezika. Umjesto 'za pripremiti se' pravilno je koristiti glagolsku imenicu: 'za pripremu' ili preformulirati rečenicu.


## 4. Slučaj: prijedlog + infinitiv na -ći (s eliminacijom lažnih uzbuna na imenice)
# Obvezni samoglasnik ispred -ći (-ući, -eći, -ići, -aći) uz izuzimanje čestih imenica u lokativu/genitivu
\b(za|bez|umjesto|osim)\s+(\w+[aeiou]ći)\b <- word(0).lower() not in ["pomoći", "noći", "peći", "stvari", "kćeri", "kući", "odjeći", "nesreći", "sreći", "ravnoteži"] -> _ # Konstrukcija prijedlog + infinitiv nije u duhu hrvatskoga standardnog jezika. Umjesto 'za ići' ili 'bez reći' pravilno je upotrijebiti glagolsku imenicu ili odgovarajući izraz: 'za odlazak', 'bez riječi' ili preformulirati rečenicu.

## 5. Slučaj: prijedlog + povratni oblici s infinitivom na -ći
# Primjeri: 'za se obući', 'za obući se' -> pretvara se u upozorenje
\b(za|bez|umjesto|osim)\s+se\s+(\w+[aeiou]ći)\b <- word(0).lower() not in ["pomoći", "noći", "peći", "stvari", "kćeri"] -> _ # Izbjegavajte konstrukciju prijedlog + infinitiv. Umjesto 'za se obući' ili 'za obući se' pravilno je reći 'za odijevanje' ili preformulirati rečenicu.
\b(za|bez|umjesto|osim)\s+(\w+[aeiou]ći)\s+se\b <- word(-1).lower() not in ["pomoći", "noći", "peći", "stvari", "kćeri"] -> _ # Izbjegavajte konstrukciju prijedlog + infinitiv. Umjesto 'za obući se' pravilno je reći 'za odijevanje' ili preformulirati rečenicu.



# Ispravljanje konstrukcije prijedlog kroz + riječ koja označava vrijeme
# =============================================================================

\b(kroz)(?=\s+(cijele|cijelu|cijelog|čitavu|čitav|čitavog|iduća|sljedeća|protekla|prošla|naredna|zadnja|zadnjih|proteklih|dva|tri|četiri|pet|\d+)?\s*(godinu|godine|godina|mjesec|mjeseca|mjeseci|tjedan|tjedna|tjedana|dan|dana|sat|sata|sati|minutu|minuta|sekundu|sekundi|stoljeće|stoljeća|period|razdoblje|povijest|život|vrijeme|ljeto|zimu|proljeće|jesen|siječanj|veljaču|ožujak|travanj|svibanj|lipanj|srpanj|kolovoz|rujan|listopad|studeni|prosinac)\b) -> _ # Prijedlog 'kroz' ima prostorno značenje (npr. „proći kroz vrata”). Preformulirate. Primjer: umjesto „kroz cijelu godinu” treba pisati „tijekom cijele godine” ili „u cijeloj godini”.



# Ispravljanje pogrešne uporabe pomoćnoga glagola 'je' uz povratnu zamjenicu 'se'
# =============================================================================

## 1. Slučaj: glagolski pridjev radni + se je (npr. 'vratio se je', 'gradila se je' -> 'vratio se', 'gradila se')
\b(\w+o|\w+ao|\w+la|\w+lo|\w+li|\w+le)\s+se\s+je\b -> \1 se                     # Pomoćni glagol 'je' se izostavlja uz povratnu zamjenicu 'se' i glagolski pridjev radni.

## 2. Slučaj: se je + glagolski pridjev radni (npr. 'on se je vratio', 'kuća se je gradila')
\bse\s+je\s+(\w+o|\w+ao|\w+la|\w+lo|\w+li|\w+le)\b -> se \1               # Izbacivanje suvišnog 'je' ispred glagolskog pridjeva radnog (perfekt/pasiv).

## 3. Slučaj: glagolski prilog sadašnji + se je (npr. 'smijući se je ušao' -> 'smijući se ušao')
\b(\w+ući|\w+eći|\w+ći)\s+se\s+je\b -> \1 se                              # Uz glagolski prilog sadašnji ne dolazi pomoćni glagol 'je'.

## 4. Slučaj: se je + glagolski prilog sadašnji (npr. 'on se je smijući okrenuo')
\bse\s+je\s+(\w+ući|\w+eći|\w+ći)\b -> se \1                             # Izbacivanje 'je' ispred glagolskog priloga sadašnjeg.

## 5. Slučaj: glagolski prilog prošli + se je (npr. 'vrativši se je okrenuo' -> 'vrativši se okrenuo')
\b(\w+vši|\w+avši)\s+se\s+je\b -> \1 se                                   # Uz glagolski prilog prošli nikada ne dolazi pomoćni glagol 'je'.

## 6. Slučaj: se je + glagolski prilog prošli (npr. 'on se je vrativši primirio')
\bse\s+je\s+(\w+vši|\w+avši)\b -> se \1                                    # Izbacivanje suvišnog pomoćnog glagola 'je' ispred glagolskog priloga prošlog.




# Ispravljanje zareza minimalno
# =============================================================================

## 1. Suprotni veznici u jasnom rečeničnom kontekstu (ali, nego, već)
([^,\s.?!:;]+)\s+(ali|nego|već)\b -> \1, \2 # Ispred suprotnog veznika (ali, nego, već) unutar rečenice piše se zarez.

([^,\s.?!:;]+)\s+(a)(?!\s+(da|kamoli|ne)\b)\b -> \1, \2 # Ispred suprotnog veznika 'a' dolazi zarez ako odvaja rečenice.

## 2. Isključni i zaključni veznici na granicama tvrdnji (dakle, stoga)
([^,\s.?!:;]+)\s+(dakle|stoga)\b -> \1, \2 # Ako 'dakle' ili 'stoga' uvode zaključnu rečenicu, odvojite ih zarezom.

# Izolirani zaključni veznik 'zato' (izuzima se složeni veznik 'zato što' i 'zato da')
([^,\s]+)\s+(zato)(?!\s+(da|što)\b) -> \1, \2 # Ako 'zato' djeluje samostalno kao zaključni veznik, ispred njega ide zarez.




