(\w+)(\.\.)(?!\.) -> \1...|\1.      # Unijeli ste svega dvije točke, treba ili jednu ili tri.
(\w+)(\?\?)(?!\?) -> \1???| \1?     # Unijeli ste dva upitnika, treba ili jednu ili tri.
(\w+)(\!\!)(?!\!) -> \1!!!| \1!     # Unijeli ste dva upitnika, treba ili jednu ili tri.
(\w+)\s+\1 -> \1                    # Unijeli ste dvaput istu riječ.


[char]

\s{2,3} -> " "                     # Unijeli ste više bjelina, možda ste željeli samo jednu.



[word]

#  zamjena 's' i 'sa'
#===========================================

# 1. Posebna i trenutna ispravka za čestu pogrešku 's menom' -> sa mnom
\b[sS]\smenom\b -> sa mnom                          # Piše se 'sa mnom'.

# 2. Kratice (fiksni izuzeci)
\b([sS])a\s(SAD-om)\b -> \1 \2                       # sa SAD-om > s SAD-om (čita se [es-a-de])
\b([sS])a\s(SSSR-om)\b -> \1 \2                      # sa SSSR-om > s SSSR-om (čita se [es-es-es-er])
\b([sS])\s(SRCE-em)\b -> \1a \2                      # s SRCE-em > sa SRCE-em (čita se [es-er-ce-e])

# 3. Dodavanje 'a' ispred suglasnika S, Z, Š, Ž i teških skupina (ks, ps...)
\b([sS])\s([szšžSZŠŽ]\w*)\b -> \1a \2                # Kada iza 's' stoji riječ koja počinje na 's, z, š, ž', piše se 'sa'.
\b([sS])\s([kK][sS]\w*)\b -> \1a \2                  # Kada iza 's' stoji riječ koja počinje na 'ks, kz, kš, kž', piše se 'sa'.
\b([sS])\s([pP][sS]\w*)\b -> \1a \2                  # Kada iza 's' stoji riječ koja počinje na 'ps, pz, pš, pž', piše se 'sa'.

# 4. Pretvaranje 'sa' u 's' ako riječ ne počinje na sporne suglasnike I ako riječ nije 'mnom'
\b([sS])a\s(?![szšžSZŠŽ]|[kK][sS]|[pP][sS])(?!\bmnom\b)([a-zA-ZčČćĆžŽšŠđĐ\-]+)\b -> \1 \2  # Ako riječ iza 'sa' ne počinje sa 's, z, ž, š, ks, ps' i nije 'mnom', nema potrebe pisati 'sa'.



# Zamjena 'k' i 'ka'
#===========================================
\bk\s([kghKGH]\w+)\b -> ka \1                 # Ako iza 'k' slijedi riječ koja počinje s 'k, g, h', treba pisati 'ka'.
\bka\s([^kghKGH]\w+)\b -> k \1                 # Ako iza 'ka' slijedi riječ koja ne počinje s 'k, g, h', treba pisati 'k'.


# Veliko i malo slovo
#===========================================




# Ispravljanje 'č' i 'ć'
#===========================================

\bču\b -> ću|ču                             # Vjerojatno treba pisati pom. gl. htjeti: 'ću'. Riječ 'ču' je aorist od 'čuti'.
\bčete\b -> ćete|čete                       # Vjerojatno treba pisati pom. gl. htjeti: 'ćete'. Riječ 'čete' je od im. 'četa'.



# Ispravljanje pogrešne uporabe 'bi' u kondicionalu (bismo/biste)
#===========================================

## 1. lice množine (mi) -> mora biti 'bismo'
\b([mM]i)\s+bi\b -> \1 bismo # Uz zamjenicu 'mi' u kondicionalu uvijek ide bismo.
\bbi\s+(smo)\b -> bismo \1 # Pogrešan rastavljeni oblik 'bi smo', piše se zajedno 'bismo'.
\b(bismo|bi)\s+(morali|mogli|htjeli|smjeli|znali|išli|radili|bili|vidjeli|čuli|rekli|uzeli|dali|suosjeć\w+|pokuša\w+|napravi\w+|odluči\w+|pazi\w+)\b <- word(-2).lower() in ["da", "kako", "kad", "kada", "ako"] -> bismo \2 # U namjernim i pogodbenim rečenicama u 1. licu množine koristi se 'bismo'.

## 2. lice množine (vi) -> mora biti 'biste'
\b([vV]i)\s+bi\b -> \1 biste # Uz zamjenicu 'vi' u kondicionalu uvijek ide biste.
\bbi\s+(ste)\b -> biste \1 # Pogrešan rastavljeni oblik 'bi ste', piše se zajedno 'biste'.
\b(biste|bi)\s+(morali|mogli|htjeli|smjeli|znali|išli|radili|bili|vidjeli|čuli|rekli|uzeli|dali|suosjeć\w+|pokuša\w+|napravi\w+|odluči\w+|pazi\w+)\b <- word(-2).lower() in ["da", "kako", "kad", "kada", "ako"] -> biste \2 # U namjernim i pogodbenim rečenicama u 2. licu množine koristi se 'biste'.

## 1. lice jednine (ja) -> provjera rastavljenog pisanja 'bi h'
\bbi\s+(h)\b -> bih # Pogrešan rastavljeni oblik 'bi h', piše se zajedno 'bih'.




# Uklanjanje pleonazama i suvišnih riječi (Pisanje u duhu hrvatskoga jezika)
## =============================================================================

## 1. 'kako i na koji način' / 'na koji način i kako' -> kako
\b([kK]ako)\si\sna\skoji\snačin\b -> \1                                      # Pleonazam. Dovoljno je reći samo 'kako'.
\b([nN]a\skoji\snačin)\si\skako\b -> \1                                      # Pleonazam. Dovoljno je reći 'na koji način' ili 'kako'.

## 2. 'oko cca' / 'cca oko' -> oko / cca (oko i cca znače potpuno istu stvar)
\b([oO]ko)\s(?:[cC][cC][aA]\.?)\b -> \1                                      # Pleonazam. Izrazi 'oko' i 'cca' imaju isto značenje.
\b([cC][cC][aA]\.?)\s(oko)\b -> \1                                           # Pleonazam. Izrazi 'cca' i 'oko' imaju isto značenje.

## 3. 'čak štoviše' / 'štoviše čak' -> štoviše / čak
\b([čČ]ak)\sštoviše\b -> \1                                                  # Pleonazam. Izrazi 'čak' i 'štoviše' znače isto, upotrijebite samo jedan.
\b([šŠ]toviše)\sčak\b -> \1                                                  # Pleonazam. Izrazi 'štoviše' i 'čak' znače isto, upotrijebite samo jedan.

## 4. 'no međutim' / 'međutim no' -> međutim / no
\b([nN]o)\smeđutim\b -> \1                                                   # Pleonazam. Veznici 'no' i 'međutim' imaju isto suprotno značenje.
\b([mM]eđutim)\sno\b -> \1                                                   # Pleonazam. Veznici 'međutim' i 'no' imaju isto suprotno značenje.

## 5. 'zajedno suodlučivati' / 'zajedno surađivati' / 'zajedno sujelovati' (prefiks su- već označava zajedništvo)
\b([zZ]ajedno)\s(suodluč\w+|surađ\w+|sujelov\w+|suorganiz\w+|supotpi\w+)\b -> \2 # Pleonazam. Prefiks 'su-' već označava da se radnja radi zajedno.

## 6. 'vratiti natrag' / 'uzvratiti natrag' -> vratiti
\b(vrat\w+|uzvrat\w+)\snatrag\b -> \1                                        # Pleonazam. Glagol 'vratiti' sam po sebi sadrži smjer prema natrag.

## 7. 'sići dolje' / 'popeti se gore' / 'izaći van' / 'ući unutra'

\b(sići dolje)\b -> sići                                                     # Pleonazam. Glagol 'sići' već znači kretanje prema dolje.
\b(silaz\w+)\sdolje\b -> \1                                                  # Pleonazam. Glagol 'silaziti' već znači kretanje prema dolje.
\b(siđ\w+|siš\w+)\sdolje\b -> \1                                             # Pleonazam. Glagol 'sići' već znači kretanje prema dolje.
\b(pop\w+\sse)\sgore\b -> \1                                                 # Pleonazam. Glagol 'popeti se' već znači kretanje prema gore.
\b(izađ\w+|izaš\w+)\svan\b -> \1                                             # Pleonazam. Glagol 'izaći' već znači kretanje prema van.
\b(uđ\w+|uša\w+)\sunutra\b -> \1                                             # Pleonazam. Glagol 'ući' već znači kretanje prema unutra.

## 8. 'malo pomalo' -> malo-pomalo (pisanje sastavljeno)
\b([mM]alo)\spomalo\b -> \1pomalo                                            # Izraz 'malo-pomalo' u hrvatskom se jeziku piše sa spojnicom.

## 9. 'potpuno/u potpunosti uništen/neutraliziran' (ako je nešto uništeno, to je apsolutno)
\b([uU]\spotpunosti|[pP]otpuno)\s(uništ\w+|neutraliz\w+|likvid\w+|is korijen\w+)\b -> \2 # Stilski pleonazam. Glagoli poput 'uništiti' već sami po sebi znače potpunost.

## 10. 'vremensko razdoblje' / 'vremenski period' -> razdoblje / period
\b([vV]remensk\w*)\s(razdoblj\w*|period\w*)\b -> \2                          # Pleonazam. Razdoblje i period sami po sebi označavaju vrijeme.

## 11. 'izvoziti van' / 'uvoziti unutra'
\b(izvo\w+)\svan\b -> \1                                                     # Pleonazam. Izvoz već podrazumijeva kretanje prema van.
\b(uvo\w+)\sunutra\b -> \1                                                   # Pleonazam. Uvoz već podrazumijeva kretanje prema unutra.

## 12. 'stari starac' / 'glavni protagonist'
\b([sS]tari)\sstar\w*\b -> starac                                            # Pleonazam. Riječ 'starac' već označava osobu koja je stara.
\b([gG]lavni)\sprotagonist\w*\b -> protagonist                               # Pleonazam. Protagonist je po definiciji glavni lik.

## 13. 's obzirom da'
\bs obzirom da\b -> s obzirom na to da                                       # Konstrukcija zahtijeva prijedlog 'na' pa treba biti:

## 14. 'oko par dana
\boko par dana\b -> nekoliko dana|par dana|dva dana                          # Pleonazam. Riječ 'oko' i 'par' u ovom kontekstu znače isto.






# Ispravak odvojenoga pisanja superlativa (Izbjegavanje lažnih uzbuna)
# =============================================================================

## 1. Pridjevi na -ji, -ja, -je, -ji (npr. naj bolji, naj lošiji, naj noviji, naj manji, naj gori)
\b([nN]aj)\s(\w+(ij|j)(i|eg|ega|em|emu|im|ih|ima|a|e|oj|u))\b -> \1\2                      # Superlativ se piše sastavljeno.

## 2. Pridjevi na -ši, -ša, -še (npr. naj viši, naj ljepši, naj lakši, naj mekši, naj tiši)
\b([nN]aj)\s(\w+š(i|eg|ega|em|emu|im|ih|ima|a|e|oj|u))\b -> \1\2                           # Superlativ se piše sastavljeno.

## 3. Pridjevi na -ći, -ća, -će (npr. naj veći, naj kraći, naj slađi, naj žešći)
\b([nN]aj)\s(\w+ć(i|eg|ega|em|emu|im|ih|ima|a|e|oj|u))\b -> \1\2                           # Superlativ se piše sastavljeno.

## 4. Pridjevi na -ži, -ža, -že (npr. naj duži, naj stroži, naj teži, naj brži, naj niži)
\b([nN]aj)\s(\w+ž(i|eg|ega|em|emu|im|ih|ima|a|e|oj|u))\b -> \1\2                           # Superlativ se piše sastavljeno.



# Ispravak odvojenoga pisanja prefiksoida
# ============================================================================

\b{prefiksoidi}\s+([a-zA-ZčČćĆžŽšŠđĐ]+)\b <- spell(\1 + \2) -> \1\2   # Spaja prefiksoid s riječi samo ako je rezultat gramatički ispravna riječ.




# Razdvojeno radi izbjegavanja DuplicateOptionError na novom configparseru
(\w+)\s(\.)(?![\w\w+]) -> \1\2
(\w+)\s(,)(?![\w\w+]) -> \1\2
(\w+)\s(\?)(?![\w\w+]) -> \1\2
(\w+)\s(\!)(?![\w\w+]) -> \1\2
(\w+)\s(:)(?![\w\w+]) -> \1\2
(\w+)\s(;)(?![\w\w+]) -> \1\2

(\w+)\s(\.)(?!\s)(\w+) -> \1\2 \3
(\w+)\s(,)(?!\s)(\w+) -> \1\2 \3
(\w+)\s(\?)(?!\s)(\w+) -> \1\2 \3
(\w+)\s(\!)(?!\s)(\w+) -> \1\2 \3
(\w+)\s(:)(?!\s)(\w+) -> \1\2 \3
(\w+)\s(;)(?!\s)(\w+) -> \1\2 \3


## Razmak između kratica

n.e. -> n. e.   # Kratica 'nove ere' piše se s razmakom.



# Ispravljanje konstrukcija prijedlog + infinitiv
# =============================================================================

# pravilo samo s upozorenjem, bez pokušaja predlaganja zamjene (smanjuje krive prijedloge i lažne uzbune
# \b(za|kroz|nad|pod|pred|uz|bez|radi|zbog|nakon|prije|tijekom|uslijed|od|do|iz|pokraj|pored|povodom|uoči|namjesto|umjesto|pri|o|u|na|po|prema|s|sa|među)\s+(\w+(?:iti|ati|eti|vativ|iti|ći))\b -> _ # Stilska pogreška. Izbjegavajte konstrukciju prijedlog + infinitiv (npr. 'za kupiti'). Preformulirajte u glagolsku/odglagolsku imenicu (npr. 'za kupnju/kupovinu') ili zavisnu rečenicu.



## 1. AKUZATIV (Prijedlozi: za, kroz, nad, pod, pred, uz)
## -----------------------------------------------------------------------------

### Fiksne iznimke za sumnjive glagole (moraju biti na prvom mjestu)
\b(za|kroz|nad|pod|pred|uz)\s+kupiti\b -> \1 kupnju|\1 kupovinu                    # Stilska pogreška. Koristite odglagolsku imenicu.
\b(za|kroz|nad|pod|pred|uz)\s+prodati\b -> \1 prodaju                               # Stilska pogreška. Koristite odglagolsku imenicu.
\b(za|kroz|nad|pod|pred|uz)\s+popraviti\b -> \1 popravak                             # Stilska pogreška. Koristite odglagolsku imenicu.
\b(za|kroz|nad|pod|pred|uz)\s+odmoriti\b -> \1 odmor                                 # Stilska pogreška. Koristite odglagolsku imenicu.
\b(za|kroz|nad|pod|pred|uz)\s+pregledati\b -> \1 pregled                             # Stilska pogreška. Koristite odglagolsku imenicu.
\b(za|kroz|nad|pod|pred|uz)\s+voziti\b -> \1 vožnju                                 # Stilska pogreška. Koristite odglagolsku imenicu.
\b(za|kroz|nad|pod|pred|uz)\s+jesti\b -> \1 jelo                                    # Stilska pogreška. Koristite odglagolsku imenicu.
\b(za|kroz|nad|pod|pred|uz)\s+piti\b -> \1 piće                                     # Stilska pogreška. Koristite odglagolsku imenicu.
\b(za|kroz|nad|pod|pred|uz)\s+platiti\b -> \1 plaćanje                              # Stilska pogreška. Koristite glagolsku imenicu.
\b(za|kroz|nad|pod|pred|uz)\s+ići\b -> _                                            # Stilska pogreška. Konstrukcija s 'ići' je neispravna, preformulirajte rečenicu.

### Opća pravila (za glagole koji imaju pravilnu tvorbu na -nje)
#\b(za|kroz|nad|pod|pred|uz)\s+(\w+d)iti\b -> \1 \2đenje                             # Stilska pogreška. Koristite glagolsku imenicu (jotacija d > đ, npr. rađenje).
#\b(za|kroz|nad|pod|pred|uz)\s+(\w+t)iti\b -> \1 \2ćanje                             # Stilska pogreška. Koristite glagolsku imenicu (jotacija t > ć, npr. plaćanje).
#\b(za|kroz|nad|pod|pred|uz)\s+(\w+z)iti\b -> \1 \2oženje                            # Stilska pogreška. Koristite glagolsku imenicu (jotacija z > ž, npr. voženje).
\b(za|kroz|nad|pod|pred|uz)\s+(\w+)gati\b -> \1 \2žanje                             # Stilska pogreška. Koristite glagolsku imenicu (palatalizacija g > ž, npr. polaganje).
\b(za|kroz|nad|pod|pred|uz)\s+(\w+)ati\b -> \1 \2anje                               # Stilska pogreška. Koristite glagolsku imenicu u akuzativu (npr. čitanje).
\b(za|kroz|nad|pod|pred|uz)\s+(\w+)iti\b -> \1 \2jenje                              # Stilska pogreška. Koristite glagolsku imenicu u akuzativu.


## 2. GENITIV (Prijedlozi: bez, radi, zbog, nakon, prije, tijekom, uslijed, od, do, iz, pokraj, pored, povodom, uoči, namjesto, umjesto)
## -----------------------------------------------------------------------------

### Fiksne iznimke za sumnjive glagole (moraju biti na prvom mjestu)
\b(bez|radi|zbog|nakon|prije|tijekom|uslijed|od|do|iz|pokraj|pored|povodom|uoči|namjesto|umjesto)\s+kupiti\b -> \1 kupnje|\1 kupovine
\b(bez|radi|zbog|nakon|prije|tijekom|uslijed|od|do|iz|pokraj|pored|povodom|uoči|namjesto|umjesto)\s+prodati\b -> \1 prodaje
\b(bez|radi|zbog|nakon|prije|tijekom|uslijed|od|do|iz|pokraj|pored|povodom|uoči|namjesto|umjesto)\s+popraviti\b -> \1 popravka
\b(bez|radi|zbog|nakon|prije|tijekom|uslijed|od|do|iz|pokraj|pored|povodom|uoči|namjesto|umjesto)\s+odmoriti\b -> \1 odmora
\b(bez|radi|zbog|nakon|prije|tijekom|uslijed|od|do|iz|pokraj|pored|povodom|uoči|namjesto|umjesto)\s+pregledati\b -> \1 pregleda
\b(bez|radi|zbog|nakon|prije|tijekom|uslijed|od|do|iz|pokraj|pored|povodom|uoči|namjesto|umjesto)\s+voziti\b -> \1 vožnje
\b(bez|radi|zbog|nakon|prije|tijekom|uslijed|od|do|iz|pokraj|pored|povodom|uoči|namjesto|umjesto)\s+jesti\b -> \1 jela
\b(bez|radi|zbog|nakon|prije|tijekom|uslijed|od|do|iz|pokraj|pored|povodom|uoči|namjesto|umjesto)\s+piti\b -> \1 pića
\b(bez|radi|zbog|nakon|prije|tijekom|uslijed|od|do|iz|pokraj|pored|povodom|uoči|namjesto|umjesto)\s+platiti\b -> \1 plaćanja
\b(bez|radi|zbog|nakon|prije|tijekom|uslijed|od|do|iz|pokraj|pored|povodom|uoči|namjesto|umjesto)\s+ići\b -> _ # Preformulirajte (npr. prije odlaska, nakon polaska).

### Opća pravila (za glagole koji imaju pravilnu tvorbu na -nje)
\b(bez|radi|zbog|nakon|prije|tijekom|uslijed|od|do|iz|pokraj|pored|povodom|uoči|namjesto|umjesto)\s+(\w+d)iti\b -> \1 \2đenja # Prijedlog traži genitiv imenice (npr. rađenja).
\b(bez|radi|zbog|nakon|prije|tijekom|uslijed|od|do|iz|pokraj|pored|povodom|uoči|namjesto|umjesto)\s+(\w+t)iti\b -> \1 \2ćanja # Prijedlog traži genitiv imenice (npr. plaćanja).
\b(bez|radi|zbog|nakon|prije|tijekom|uslijed|od|do|iz|pokraj|pored|povodom|uoči|namjesto|umjesto)\s+(\w+z)iti\b -> \1 \2oženja # Prijedlog traži genitiv imenice (npr. voženja).
\b(bez|radi|zbog|nakon|prije|tijekom|uslijed|od|do|iz|pokraj|pored|povodom|uoči|namjesto|umjesto)\s+(\w+)gati\b -> \1 \2žanja # Prijedlog traži genitiv imenice (npr. polaganja).
\b(bez|radi|zbog|nakon|prije|tijekom|uslijed|od|do|iz|pokraj|pored|povodom|uoči|namjesto|umjesto)\s+(\w+)ati\b -> \1 \2anja # Koristite glagolsku imenicu u genitivu (npr. čitanja).
\b(bez|radi|zbog|nakon|prije|tijekom|uslijed|od|do|iz|pokraj|pored|povodom|uoči|namjesto|umjesto)\s+(\w+)iti\b -> \1 \2jenja # Koristite glagolsku imenicu u genitivu.


## 3. LOKATIV (Prijedlozi: pri, o, u, na, po, prema)
## -----------------------------------------------------------------------------

### Fiksne iznimke za sumnjive glagole (moraju biti na prvom mjestu)
\b(pri|o|u|na|po|prema)\s+kupiti\b -> \1 kupnji|\1 kupovini
\b(pri|o|u|na|po|prema)\s+prodati\b -> \1 prodaji
\b(pri|o|u|na|po|prema)\s+popraviti\b -> \1 popravku
\b(pri|o|u|na|po|prema)\s+odmoriti\b -> \1 odmoru
\b(pri|o|u|na|po|prema)\s+pregledati\b -> \1 pregledu
\b(pri|o|u|na|po|prema)\s+voziti\b -> \1 vožnji
\b(pri|o|u|na|po|prema)\s+jesti\b -> \1 jelu
\b(pri|o|u|na|po|prema)\s+piti\b -> \1 piću
\b(pri|o|u|na|po|prema)\s+platiti\b -> \1 plaćanju
\b(pri|o|u|na|po|prema)\s+ići\b -> _ # Preformulirajte (npr. pri odlasku, prema polasku).

### Opća pravila (za glagole koji imaju pravilnu tvorbu na -nje)
\b(pri|o|u|na|po|prema)\s+(\w+d)iti\b -> \1 \2đenju                             # Prijedlog traži lokativ imenice (npr. rađenju).
\b(pri|o|u|na|po|prema)\s+(\w+t)iti\b -> \1 \2ćanju                             # Prijedlog traži lokativ imenice (npr. plaćanju).
\b(pri|o|u|na|po|prema)\s+(\w+z)iti\b -> \1 \2oženju                            # Prijedlog traži lokativ imenice (npr. voženju).
\b(pri|o|u|na|po|prema)\s+(\w+)gati\b -> \1 \2žanju                             # Prijedlog traži lokativ imenice (npr. polaganju).
\b(pri|o|u|na|po|prema)\s+(\w+)ati\b -> \1 \2anju                               # Koristite glagolsku imenicu u lokativu (npr. čitanju).
\b(pri|o|u|na|po|prema)\s+(\w+)iti\b -> \1 \2jenju                              # Koristite glagolsku imenicu u lokativu.


## 4. INSTRUMENTAL (Prijedlozi: s, sa, među)
## -----------------------------------------------------------------------------

### Fiksne iznimke za sumnjive glagole (moraju biti na prvom mjestu)
\b(s|sa|među)\s+kupiti\b -> \1 kupnjom|\1 kupovinom
\b(s|sa|među)\s+prodati\b -> \1 prodajom
\b(s|sa|među)\s+popraviti\b -> \1 popravkom
\b(s|sa|među)\s+odmoriti\b -> \1 odmorom
\b(s|sa|među)\s+pregledati\b -> \1 pregledom
\b(s|sa|među)\s+voziti\b -> \1 vožnjom
\b(s|sa|među)\s+jesti\b -> \1 jelom
\b(s|sa|među)\s+piti\b -> \1 pićem
\b(s|sa|među)\s+platiti\b -> \1 plaćanjem
\b(s|sa|među)\s+ići\b -> _ # Preformulirajte (npr. s odlaskom).

### Opća pravila (za glagole koji imaju pravilnu tvorbu na -nje)
\b(s|sa|među)\s+(\w+d)iti\b -> \1 \2đenjem                                      # Prijedlog traži instrumental imenice (npr. rađenjem).
\b(s|sa|među)\s+(\w+t)iti\b -> \1 \2ćanjem                                      # Prijedlog traži instrumental imenice (npr. plaćanjem).
\b(s|sa|među)\s+(\w+z)iti\b -> \1 \2oženjem                                     # Prijedlog traži instrumental imenice (npr. voženjem).
\b(s|sa|među)\s+(\w+)gati\b -> \1 \2žanjem                                      # Prijedlog traži instrumental imenice (npr. polaganjem).
\b(s|sa|među)\s+(\w+)ati\b -> \1 \2anjem                                        # Koristite glagolsku imenicu u instrumentalu (npr. čitanjem).
\b(s|sa|među)\s+(\w+)iti\b -> \1 \2jenjem                                       # Koristite glagolsku imenicu u instrumentalu.



# Ispravljanje zareza minimalno (generirano AI-em zbog složenosti)
# =============================================================================


## 1. Suprotni veznici u jasnom rečeničnom kontekstu (ali, nego, već)
# Provjerava se nalaze li se u blizini glagolski oblici kako bi se izbjeglo spajanje samostalnih riječi.
