\b(\w+ć)(?=\s(?:[nN]eću|[nN]ećeš|[nN]eće|[nN]ećemo|[nN]ećete|[nN]eće))\b -> \1i   # Kada je riječ o niječnom obliku pom. gl. htjeti, infinitiv mora zavšravati na -ti.
\b(\w+ć)\b <- word(-1).lower() in ["neću", "nećeš", "neće", "nećemo", "nećete"] -> \1i # Kada je riječ o niječnom obliku pom. gl. htjeti, infinitiv mora završavati na -ti.


## Upozorenje na konstrukciju 'da li'

\b[dD]a li\b -> _ # U hrvatskom treba izbjegavati ovu konstrukciju, preformulirajte rečenicu.


# Ispravak ije i je

## Slijedeći i sljedeći (generirano pomoću AI-a jer odviše komplicirano za držati u glavi)

### 1. Muški rod (mjesec, tjedan, dan, korak, tjedan, trenutak, put, tekst, natječaj, tjedan...)
\b([sS])lijedeć(i|eg|ega|em|emu|im|ih|ima)\s+(mjesec\w*|tjedan\w*|dan\w*|korak\w*|trenut\w*|put\w*|tekst\w*|natječaj\w*|sastank\w*|član\w*|primjer\w*|odlom\w*|petak\w*|subot\w*)\b -> \1ljedeć\2 \3   # Ako ste mislili na ono što treba doći, piše se '\1\2'.

### 2. Ženski rod (godina, stranica, strana, točka, rečenica, faza, sezona, stanica, utakmica, sjednica...)
\b([sS])lijedeć(a|e|oj|u|im|ih|ima)\s+(godin\w*|stranic\w*|stran\w*|točk\w*|rečenic\w*|faz\w*|sezon\w*|stanic\w*|utakmic\w*|sjednic\w*|generacij\w*|vježb\w*|lekcij\w*|subot\w*|nedjelj\w*|srijed\w*)\b -> \1ljedeć\2 \3   # Ako ste mislili na ono što treba doći, piše se '\1\2'.

### 3. Srednji rod (razdoblje, vrijeme, stoljeće, pitanje, poglavlje, kolo, ljeto, jutro, mjesto...)
\b([sS])lijedeć(e|eg|ega|em|emu|im|ih|ima)\b\s+(razdoblj\w*|vremen\w*|stoljeć\w*|pitanj\w*|poglavlj\w*|kol\w*|ljet\w*|jutr\w*|mjest\w*|izvješć\w*|pism\w*|svojstv\w*)\b -> \1ljeđeć\2 \3    # Ako ste mislili na ono što treba doći, piše se '\1\2'.

### Prijedložni izrazi s vremenskim i prostornim značenjem (uvijek ide pridjev 'sljedeći')

### 4. Konstrukcije s prijedlozima "u" i "na" (npr. u slijedećem koraku, na slijedećoj stranici)
\b([uU]|[nN]a)\s+([sS])lijedeć(eg|ega|em|emu|im|ih|ima|oj|u|e)\b -> \1 \2ljeđeć\3   # U ovom slučaju je riječ o pridjevu, ne prilogu sadašnjem.

### 5. Konstrukcije s prijedlozima koji traže genitiv: "tijekom", "nakon", "kroz", "tijekom", "poslije" (npr. nakon slijedećeg sastanka)
\b([tT]ijekom|[nN]akon|[kK]roz|[pP]oslije)\s+([sS])lijedeć(eg|ega|ih|ih|e|a)\b -> \1 \2ljeđeć\3 # U ovom slučaju je riječ o pridjevu, ne prilogu sadašnjem.

### 6. Konstrukcija s prijedlogom "za" (npr. rezervirano za slijedeći tjedan, odgođeno za slijedeću subotu)
\b([zZ]a)\s+([sS])lijedeć(i|eg|ega|em|im|ih|a|e|u)\b -> \1 \2ljeđeć\3   # U ovom slučaju je riječ o pridjevu, ne prilogu sadašnjem.






## višak riječi, razmaka i pravopisnih znakova...

(\w+)(\.\.)(?!\.) -> \1...|\1.      # Unijeli ste svega dvije točke, treba ili jednu ili tri.
(\w+)(\?\?)(?!\?) -> \1???| \1?     # Unijeli ste dva upitnika, treba ili jednu ili tri.
(\w+)(\!\!)(?!\!) -> \1!!!| \1!     # Unijeli ste dva upitnika, treba ili jednu ili tri.



##  zamjena 's' i 'sa'

\b([sS])a\s(SAD-om)\b -> \1 \2                       # sa SAD-om > s SAD-om (čita se [es-a-de])
\b([sS])a\s(SSSR-om)\b -> \1 \2                      # sa SSSR-om > s SSSR-om (čita se [es-es-es-er])
\b([sS])\s(SRCE-em)\b -> \1a \2                      # s SRCE-em > sa SRCE-em (čita se [es-er-ce-e])
\b([sS])\s([szšžSZŠŽ]\w*)\b -> \1a \2                # Kada iza 's' stoji riječ koja počinje na 's, z, š, ž', piše se 'sa'.
\b([sS])\s([kK][sS]\w*)\b -> \1a \2                  # Kada iza 's' stoji riječ koja počinje na 'ks, kz, kš, kž', piše se 'sa'.
\b([sS])\s([pP][sS]\w*)\b -> \1a \2                  # Kada iza 's' stoji riječ koja počinje na 'ps, pz, pš, pž', piše se 'sa'.

\b([sS])a\s(?![szšžSZŠŽ]|[kK][sS]|[pP][sS])([a-zA-ZčČćĆžŽšŠđĐ\-]+)\b -> \1 \2  # Ako riječ iza 'sa' ne počinje sa 's, z, ž, š, ks, ps', nema potrebe pisati 'sa'.





## zamjena 'k' i 'ka'
\bk\s([kghKGH]\w+)\b -> ka \1                 # Ako iza 'k' slijedi riječ koja počinje s 'k, g, h', treba pisati 'ka'.
\bka\s([^kghKGH]\w+)\b -> k \1                 # Ako iza 'ka' slijedi riječ koja ne počinje s 'k, g, h', treba pisati 'k'.


## Veliko i malo slovo



## Točka iza razmaka na kraju rečenice

(\w+)\s+\1 -> \1   # Unijeli ste dvaput istu riječ.
(\w+)\s([\.\,\?\!\:\;])(?![\w\w+]) -> \1\2     # Slučajno ste unijeli bjelinu između posljednje riječi u rečenici i točke.
(\w+)\s([\.\,\?\!\:\;])(?!\s)(\w+) -> \1\2 \3  # Nista unijeli razmak između kraja prethodne i početka nove rečenice.


## Razmak između kratica

n.e. -> n. e.   # Kratica 'nove ere' piše se s razmakom.



# Ispravljanje izraza u bolje

iznimno često -> vrlo često             # Unijeli ste oksimoron, možda ste mislili:
Iznimno često -> Vrlo često             # Unijeli ste oksimoron, možda ste mislili:
[S] obzirom da -> S obzirom na to da    # Bolje je napisati:
[s] obzirom da -> s obzirom na to da    # Bolje je napisati:
[n]o međutim -> no|međutim              # Unijeli ste pleonazam, možda ste mislili:
[N]o međutim -> No|Međutim              # Unijeli ste pleonazam, možda ste mislili:
oko cca -> oko|cca.|otprilike|približno # Unijeli ste pleonazam, možda ste mislili:
[k]ako i na koji način -> kako|na koji način # Unijeli ste pleonazam, možda ste mislili:
[K]ako i na koji način -> Kako|Na koji način    # Unijeli ste pleonazam, možda ste mislili:
[č]ak štoviše -> čak|štoviše            # Unijeli ste pleonazam, možda ste mislili:
[Č]ak štoviše -> Čak|Štoviše            # Unijeli ste pleonazam, možda ste mislili:



# Brojevi sa spojnicom
\b(\d[0])\-tih\b -> \1-ih   # Možda ste željeli napisati:


# Razmaci između broja i kojega znaka (stavlja se tzv. non-breaking space)
(\d+)([%‰]) -> \1 \2                        # Iza broja '\1' i znaka '\2' treba pisati bjelinu.


# Sastavljeno i nesastavljeno pisanje

za ništa -> ni za što | nizašto                                                     # (1) Ne bih to učinio ni za što. (2) Radio je nizašto.
p[hH] vrijednost -> pH-vrijednost                                                   # Pokrate se uz glavnu riječ pišu sa spojnicom.
([pP]lacebo) (učin\w+|efek\w+|pilul\w+) -> \1-\2                                     # Riječ '\1' piše se sa spojnicom s riječju '\2'.
([pP]op) (kultu\w+) -> \1-\2                                                        # Riječ '\1' piše se sa spojnicom s riječju '\2'.

## Generirano pomoću AI-a jer je odviše komplicirano za držati u glavi
### Ispravljanje rastavljenog pisanja superlativa (naj + pridjev)

\b([nN]aj)\s+([a-zA-ZčČćĆžŽšŠđĐ]+\d*(?:ji|ja|je|ji|je|ja|jeg|jega|joj|joj|joj|jim|jima|jih|ju|om))\b -> \1\2 # naj bolji > najbolji, naj poznatija > najpoznatija
\b([nN]aj)\s+([a-zA-ZčČćĆžŽšŠđĐ]+\d*(?:ši|ša|še|šeg|šega|šoj|šim|šima|ših|šu|šom))\b -> \1\2             # Superlativ se piše sastavljeno.
\b([nN]aj)\s+([a-zA-ZčČćĆžŽšŠđĐ]+\d*(?:ći|ća|će|ćeg|ćega|ćoj|ćim|ćima|ćih|ću|ćom))\b -> \1\2             # Superlativ se piše sastavljeno.





